[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 _internal.py:6(<module>)
     1590    0.006    0.000    0.007    0.000 transforms.py:375(bounds)
     4609    0.002    0.000    0.007    0.000 __init__.py:1394(getint_event)
    19892    0.007    0.000    0.007    0.000 transforms.py:107(__init__)
        2    0.000    0.000    0.007    0.003 activation.py:1(<module>)
      416    0.001    0.000    0.007    0.000 markers.py:277(set_marker)
        1    0.000    0.000    0.007    0.007 pyparsing.py:6398(pyparsing_common)
        3    0.000    0.000    0.007    0.002 categorical.py:1(<module>)
       30    0.000    0.000    0.007    0.000 axis.py:2094(_update_offset_text_position)
      373    0.000    0.000    0.007    0.000 transforms.py:1500(get_matrix)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
     3070    0.002    0.000    0.006    0.000 transforms.py:148(invalidate)
        4    0.000    0.000    0.006    0.002 numeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
     5451    0.006    0.000    0.006    0.000 {method 'getint' of '_tkinter.tkapp' objects}
     1710    0.003    0.000    0.006    0.000 transforms.py:1969(translate)
        1    0.000    0.000    0.006    0.006 cm.py:16(<module>)
       66    0.000    0.000    0.006    0.000 artist.py:723(set_clip_path)
       48    0.000    0.000    0.006    0.000 axis.py:770(cla)
       70    0.001    0.000    0.006    0.000 __init__.py:1373(_preprocess_data)
      893    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.006    0.006 quantization_mappings.py:1(<module>)
        1    0.002    0.002    0.006    0.006 font_manager.py:1316(_findfont_cached)
      966    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
      769    0.003    0.000    0.006    0.000 __init__.py:1682(normalize_kwargs)
        1    0.000    0.000    0.006    0.006 backend_tkagg.py:1(<module>)
        4    0.000    0.000    0.006    0.002 __init__.py:1444(inner)
        1    0.000    0.000    0.006    0.006 patches.py:1(<module>)
     1204    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(amax)
     5858    0.003    0.000    0.006    0.000 typing.py:704(__setattr__)
     1282    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
8867/6210    0.002    0.000    0.006    0.000 {built-in method builtins.hash}
     1552    0.002    0.000    0.006    0.000 transforms.py:2422(get_matrix)
        2    0.000    0.000    0.006    0.003 __init__.py:8(<module>)
        1    0.000    0.000    0.006    0.006 _backend_tk.py:1(<module>)
    16863    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
     1216    0.001    0.000    0.006    0.000 fromnumeric.py:2714(amin)
     4542    0.006    0.000    0.006    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1392    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.006    0.006 series.py:3(<module>)
      365    0.001    0.000    0.006    0.000 transforms.py:2179(inverted)
      150    0.000    0.000    0.006    0.000 text.py:1190(set_fontproperties)
     2205    0.001    0.000    0.006    0.000 contextlib.py:237(helper)
     1552    0.002    0.000    0.006    0.000 transforms.py:2387(__init__)
     2856    0.001    0.000    0.006    0.000 re.py:170(match)
     2701    0.001    0.000    0.006    0.000 colors.py:124(_is_nth_color)
       84    0.001    0.000    0.006    0.000 axis.py:1285(get_minorticklocs)
80074/78933    0.005    0.000    0.005    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
      385    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(all)
     2223    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.005    0.005 format.py:4(<module>)
       37    0.000    0.000    0.005    0.000 axis.py:1345(_copy_tick_props)
        1    0.000    0.000    0.005    0.005 cm.py:53(_gen_cmap_registry)
       27    0.000    0.000    0.005    0.000 pyparsing.py:3294(__init__)
      305    0.000    0.000    0.005    0.000 re.py:185(sub)
    54400    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
       54    0.002    0.000    0.005    0.000 __init__.py:316(namedtuple)
     1257    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       12    0.000    0.000    0.005    0.000 backend_bases.py:2962(_wait_cursor_for_draw_cm)
       24    0.000    0.000    0.005    0.000 ticker.py:2274(__call__)
        4    0.000    0.000    0.005    0.001 _backend_tk.py:575(set_cursor)
      367    0.001    0.000    0.005    0.000 transforms.py:2484(get_matrix)
      365    0.001    0.000    0.005    0.000 _base.py:3696(format_coord)
      195    0.004    0.000    0.005    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     4719    0.001    0.000    0.005    0.000 abc.py:137(__instancecheck__)
       74    0.000    0.000    0.005    0.000 ticker.py:2096(__init__)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
      506    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(any)
      630    0.002    0.000    0.005    0.000 colors.py:197(_to_rgba_no_colorcycle)
      383    0.000    0.000    0.005    0.000 _backend_tk.py:558(set_message)
      366    0.000    0.000    0.005    0.000 typing.py:633(copy_with)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
     1204    0.001    0.000    0.005    0.000 fromnumeric.py:2589(amax)
        1    0.000    0.000    0.005    0.005 server_process_global_profiler.py:3(<module>)
      294    0.000    0.000    0.005    0.000 markers.py:215(__init__)
     2242    0.001    0.000    0.005    0.000 figure.py:42(_stale_figure_callback)
     1593    0.002    0.000    0.005    0.000 typing.py:113(_type_check)
       74    0.000    0.000    0.005    0.000 ticker.py:2169(set_params)
      494    0.001    0.000    0.005    0.000 posixpath.py:376(abspath)
  306/255    0.001    0.000    0.005    0.000 typing.py:180(_subs_tvars)
        2    0.000    0.000    0.005    0.002 base.py:1(<module>)
      348    0.001    0.000    0.005    0.000 path.py:98(__init__)
        1    0.000    0.000    0.005    0.005 font_manager.py:14(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:6(<module>)
       24    0.000    0.000    0.005    0.000 axis.py:228(set_clip_path)
    11830    0.002    0.000    0.005    0.000 transforms.py:200(<lambda>)
       24    0.000    0.000    0.005    0.000 colorbar.py:251(tick_values)
        1    0.000    0.000    0.005    0.005 reductions.py:1(<module>)
      385    0.001    0.000    0.005    0.000 fromnumeric.py:2337(all)
       68    0.000    0.000    0.005    0.000 ticker.py:2896(__init__)
       28    0.000    0.000    0.005    0.000 _backend_tk.py:216(filter_destroy)
      402    0.000    0.000    0.005    0.000 backend_bases.py:659(new_gc)
     1454    0.003    0.000    0.005    0.000 font_manager.py:736(__hash__)
       30    0.002    0.000    0.005    0.000 enum.py:135(__new__)
        2    0.000    0.000    0.004    0.002 colorbar.py:786(_add_solids)
      389    0.000    0.000    0.004    0.000 __init__.py:342(set)
        2    0.000    0.000    0.004    0.002 _axes.py:5910(pcolormesh)
      188    0.000    0.000    0.004    0.000 _decorators.py:377(<listcomp>)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:124(<module>)
        9    0.000    0.000    0.004    0.000 _ops.py:57(__getattr__)
       32    0.000    0.000    0.004    0.000 colors.py:776(from_list)
       24    0.000    0.000    0.004    0.000 ticker.py:2278(tick_values)
     7158    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        9    0.004    0.000    0.004    0.000 {built-in method torch._C._jit_get_operation}
      846    0.002    0.000    0.004    0.000 patches.py:783(_convert_units)
        1    0.000    0.000    0.004    0.004 _script.py:8(<module>)
      424    0.001    0.000    0.004    0.000 axis.py:467(update_position)
      232    0.000    0.000    0.004    0.000 font_manager.py:932(copy)
3888/3070    0.004    0.000    0.004    0.000 transforms.py:158(_invalidate_internal)
        1    0.000    0.000    0.004    0.004 __init__.py:134(_load_global_deps)
      402    0.001    0.000    0.004    0.000 backend_bases.py:736(__init__)
     2205    0.004    0.000    0.004    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
       24    0.000    0.000    0.004    0.000 _base.py:1566(apply_aspect)
      506    0.000    0.000    0.004    0.000 fromnumeric.py:2249(any)
     1401    0.002    0.000    0.004    0.000 text.py:820(get_unitless_position)
       13    0.000    0.000    0.004    0.000 enum.py:633(_convert)
      966    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
      389    0.004    0.000    0.004    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.004    0.004 parser.py:5(<module>)
      491    0.001    0.000    0.004    0.000 transforms.py:309(xmin)
       61    0.000    0.000    0.004    0.000 lines.py:1005(get_path)
       48    0.000    0.000    0.004    0.000 ticker.py:775(set_locs)
        1    0.000    0.000    0.004    0.004 blocking_input.py:20(<module>)
        8    0.000    0.000    0.004    0.001 axis.py:664(__init__)
     3448    0.001    0.000    0.004    0.000 artist.py:165(convert_xunits)
        2    0.000    0.000    0.004    0.002 accessor.py:1(<module>)
      449    0.002    0.000    0.004    0.000 core.py:3214(__getitem__)
        1    0.000    0.000    0.004    0.004 base.py:8(<module>)
      770    0.001    0.000    0.004    0.000 patches.py:111(_process_radius)
      710    0.001    0.000    0.004    0.000 markers.py:230(_recache)
        1    0.000    0.000    0.004    0.004 quantize_fx.py:1(<module>)
        4    0.000    0.000    0.004    0.001 axis.py:2140(set_ticks_position)
       24    0.001    0.000    0.004    0.000 ticker.py:2214(_raw_ticks)
        2    0.000    0.000    0.004    0.002 axis.py:2180(tick_top)
        3    0.000    0.000    0.004    0.001 platform.py:1084(system)
        1    0.000    0.000    0.004    0.004 feedparser.py:20(<module>)
        3    0.000    0.000    0.004    0.001 platform.py:946(uname)
       81    0.000    0.000    0.004    0.000 docstring.py:77(dedent_interpd)
       17    0.000    0.000    0.004    0.000 rcsetup.py:928(validate_cycler)
        1    0.000    0.000    0.004    0.004 groupby.py:8(<module>)
    22672    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 platform.py:803(_syscmd_uname)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
      893    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.004    0.004 Image.py:27(<module>)
13397/13393    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
      168    0.000    0.000    0.004    0.000 ticker.py:247(format_ticks)
        1    0.000    0.000    0.004    0.004 eval.py:3(<module>)
      494    0.002    0.000    0.004    0.000 posixpath.py:338(normpath)
    10899    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
      852    0.001    0.000    0.004    0.000 transforms.py:2511(__init__)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
      258    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(broadcast_arrays)
     4719    0.003    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      141    0.001    0.000    0.004    0.000 deprecation.py:168(deprecate)
       86    0.000    0.000    0.004    0.000 transforms.py:666(<listcomp>)
     2103    0.002    0.000    0.004    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
       48    0.000    0.000    0.004    0.000 backend_agg.py:131(draw_path)
      248    0.000    0.000    0.004    0.000 axis.py:1944(getter)
        1    0.000    0.000    0.004    0.004 _typing.py:1(<module>)
      270    0.000    0.000    0.004    0.000 typing.py:744(__getitem__)
      623    0.001    0.000    0.004    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 algorithms.py:4(<module>)
      260    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(column_stack)
      428    0.000    0.000    0.003    0.000 rcsetup.py:360(validate_color)
        2    0.000    0.000    0.003    0.002 methods.py:52(add_flex_arithmetic_methods)
      195    0.000    0.000    0.003    0.000 transforms.py:2694(get_transformed_points_and_affine)
     7494    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.003    0.001 axis.py:1972(__init__)
     1186    0.001    0.000    0.003    0.000 __init__.py:1281(_to_unmasked_float_array)
        2    0.000    0.000    0.003    0.002 methods.py:77(_create_methods)
       36    0.000    0.000    0.003    0.000 __init__.py:1338(_add_data_doc)
       48    0.003    0.000    0.003    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2223    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
    23924    0.003    0.000    0.003    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.003    0.003 backend_bases.py:26(<module>)
      217    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      324    0.000    0.000    0.003    0.000 _base.py:649(viewLim)
       24    0.000    0.000    0.003    0.000 spines.py:348(draw)
      336    0.001    0.000    0.003    0.000 _base.py:635(_unstale_viewLim)
      421    0.002    0.000    0.003    0.000 __init__.py:1340(nametowidget)
       17    0.000    0.000    0.003    0.000 enum.py:389(_create_)
      817    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      438    0.002    0.000    0.003    0.000 artist.py:69(__init__)
      551    0.001    0.000    0.003    0.000 transforms.py:314(ymin)
        2    0.000    0.000    0.003    0.002 Image.py:347(preinit)
      286    0.001    0.000    0.003    0.000 overrides.py:72(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 font_manager.py:1004(json_load)
      195    0.001    0.000    0.003    0.000 transforms.py:2681(_revalidate)
      365    0.001    0.000    0.003    0.000 backend_bases.py:2995(<listcomp>)
        8    0.001    0.000    0.003    0.000 colors.py:1023(__call__)
      539    0.000    0.000    0.003    0.000 transforms.py:324(ymax)
     3450    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x858cc0}
        2    0.000    0.000    0.003    0.002 conv.py:2(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
      918    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.003    0.003 quantize.py:1(<module>)
       88    0.000    0.000    0.003    0.000 axis.py:1281(get_majorticklocs)
        1    0.000    0.000    0.003    0.003 __init__.py:31(<module>)
      258    0.001    0.000    0.003    0.000 stride_tricks.py:204(broadcast_arrays)
        1    0.000    0.000    0.003    0.003 generic.py:145(NDFrame)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:299(loads)
      145    0.000    0.000    0.003    0.000 transforms.py:806(from_bounds)
        3    0.000    0.000    0.003    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
      623    0.000    0.000    0.003    0.000 _methods.py:37(_amax)
        3    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.003    0.003 os.py:978(popen)
        9    0.000    0.000    0.003    0.000 colors.py:281(to_rgba_array)
      138    0.000    0.000    0.003    0.000 rcsetup.py:87(f)
      426    0.000    0.000    0.003    0.000 colors.py:129(is_color_like)
      122    0.000    0.000    0.003    0.000 lines.py:1146(set_marker)
     2514    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.affine_transform}
       71    0.000    0.000    0.003    0.000 core.py:2819(__new__)
        1    0.000    0.000    0.003    0.003 ssl.py:91(<module>)
       20    0.000    0.000    0.003    0.000 __init__.py:3540(__init__)
        2    0.000    0.000    0.003    0.001 concat.py:3(<module>)
      365    0.001    0.000    0.003    0.000 _base.py:3676(format_xdata)
      582    0.000    0.000    0.003    0.000 axis.py:295(set_label1)
        1    0.000    0.000    0.003    0.003 subprocess.py:681(__init__)
       20    0.000    0.000    0.003    0.000 __init__.py:3484(__init__)
        1    0.000    0.000    0.003    0.003 colors.py:913(_init)
        1    0.000    0.000    0.003    0.003 __init__.py:71(<module>)
       86    0.000    0.000    0.003    0.000 transforms.py:667(<listcomp>)
5236/2822    0.002    0.000    0.003    0.000 transforms.py:2334(<lambda>)
    36980    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.003    0.003 subprocess.py:1412(_execute_child)
      111    0.000    0.000    0.003    0.000 lines.py:1277(update_from)
      763    0.002    0.000    0.003    0.000 inspect.py:2750(__init__)
3161/2286    0.002    0.000    0.003    0.000 typing.py:664(__hash__)
      251    0.001    0.000    0.003    0.000 axis.py:538(update_position)
      491    0.000    0.000    0.003    0.000 transforms.py:319(xmax)
        1    0.000    0.000    0.003    0.003 mathtext.py:2275(Parser)
       90    0.000    0.000    0.003    0.000 text.py:218(_get_xy_display)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:3(<module>)
      151    0.000    0.000    0.003    0.000 font_manager.py:713(_from_any)
       40    0.000    0.000    0.003    0.000 colors.py:988(process_value)
        1    0.000    0.000    0.003    0.003 frame.py:394(DataFrame)
        4    0.000    0.000    0.003    0.001 axis.py:2260(__init__)
      582    0.000    0.000    0.003    0.000 axis.py:308(set_label2)
        1    0.000    0.000    0.003    0.003 backend_qt5agg.py:3(<module>)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1901(parseString)
     7134    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.003    0.003 mathtext.py:2837(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<listcomp>)
      417    0.002    0.000    0.003    0.000 transforms.py:1982(scale)
     2223    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
       86    0.000    0.000    0.003    0.000 transforms.py:668(<listcomp>)
        1    0.000    0.000    0.003    0.003 dtypes.py:3(<module>)
        1    0.000    0.000    0.003    0.003 _policybase.py:4(<module>)
      260    0.001    0.000    0.003    0.000 shape_base.py:612(column_stack)
     2246    0.001    0.000    0.003    0.000 pyplot.py:715(_auto_draw_if_interactive)
     8591    0.002    0.000    0.003    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.003    0.003 __init__.py:19(<module>)
     1417    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        3    0.000    0.000    0.003    0.001 common.py:1(<module>)
        1    0.000    0.000    0.003    0.003 colors.py:341(<listcomp>)
       86    0.000    0.000    0.003    0.000 transforms.py:669(<listcomp>)
        4    0.000    0.000    0.003    0.001 _base.py:982(_gen_axes_spines)
      147    0.003    0.000    0.003    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
